Date : 2025-01-22 18:49:42
Directory : c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app
Total : 61 files,  23591 codes, 402 comments, 712 blanks, all 24705 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\Home\HomeCard\index.js                         | JavaScript |        135 |         31 |         11 |        177 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\Home\HomeCard\index.scss                       | SCSS       |        366 |         44 |         72 |        482 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\Home\index.js                                  | JavaScript |         42 |          6 |          8 |         56 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\Home\index.scss                                | SCSS       |        221 |         24 |         41 |        286 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\Interior\AddPostBar\index.js                   | JavaScript |        173 |         20 |         38 |        231 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\Interior\AddPostBar\index.scss                 | SCSS       |         56 |         15 |         12 |         83 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\Interior\JobPost\index.js                      | JavaScript |         39 |          7 |          5 |         51 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\Interior\JobPost\index.scss                    | SCSS       |         68 |         13 |         13 |         94 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\Interior\index.js                              | JavaScript |        236 |         25 |         34 |        295 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\Interior\index.scss                            | SCSS       |        117 |         10 |         24 |        151 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\Layout\index.js                                | JavaScript |         19 |          6 |          5 |         30 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\Layout\index.scss                              | SCSS       |          9 |          2 |          2 |         13 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\MenuInterior\index.js                          | JavaScript |         47 |          7 |          6 |         60 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\MenuInterior\index.scss                        | SCSS       |         13 |          3 |          4 |         20 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\MenubarLanding\index.js                        | JavaScript |         45 |          1 |          5 |         51 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\MenubarLanding\index.scss                      | SCSS       |         23 |          4 |         10 |         37 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\SignIn\index.js                                | JavaScript |         81 |          3 |         14 |         98 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\SignIn\index.scss                              | SCSS       |         87 |         11 |         20 |        118 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\SignUp\index.js                                | JavaScript |        206 |         28 |         20 |        254 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\SignUp\index.scss                              | SCSS       |        108 |         15 |         24 |        147 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\UserPosts\index.js                             | JavaScript |        119 |          8 |         22 |        149 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\UserPosts\index.scss                           | SCSS       |         42 |          0 |          4 |         46 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\context\AuthContext.js                                    | JavaScript |         94 |          3 |         24 |        121 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\index.css                                                 | CSS        |         17 |          0 |          3 |         20 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\index.js                                                  | JavaScript |         19 |         12 |          3 |         34 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\logo.svg                                                  | XML        |          1 |          0 |          0 |          1 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\reportWebVitals.js                                        | JavaScript |         12 |          0 |          2 |         14 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\setupTests.js                                             | JavaScript |          1 |          4 |          1 |          6 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\webpack.config.js                                             | JavaScript |         12 |          0 |          2 |         14 |
| Total                                                                                                         |            |     23,591 |        402 |        712 |     24,705 |
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
